,Id,label
1279,57a0ddc018068df57ad4a0afc1323ad1,
1280,71fc70cfb12c450071921d75dafba8b5,
1281,3729c84bb9f5b7db7f3a4469d43dbbaf,
1282,64f1b9a116dc1f6c5297403075a44472,
1283,eccfd3082d72bd305fdf442ce59a09cb,
1284,401cfea5f32bcbd32a23c835021fbf98,
1285,3ab6e99ceb34d44f85955cf334b2910f,
1286,56b3729bb52b285ad95e546bb8d4482e,
1287,e8e763e440f470d5252695cbcfba6966,
1288,1537f333e36383f65a3fc4c827227249,
1289,55e7ebc8886eb8bbf3e544e07ed1e5ff,
1290,a6618fb0af8643eb075b02d88378c654,
1291,40d3a24e442ff483b1eaf5e6e4610e38,
1292,a463ee2cb11850022e93e83e1b09febb,
1293,603b180e5bf71d145dec18a5e55e50d0,
1294,a62aa011c637335ace568498d45ce6c6,
1295,32c2e8187ce5ba11d9537f80e76fc76b,
1296,012f591f17f4226bdb3caa90f6cb3474,
1297,2327bfc9e0da310c517e4d9d8c2171fc,
1298,9e809ff0a1bf66c458bc6fcca1f5531a,
1299,ebbeddc497c36bb0113778f817b1fd2d,
1300,cd5fa85487846c746b4d78ba4e0cbef7,
1301,f6b39442bd184e277036ff26262b0de0,
1302,063ecba11fd2071a67b4dccc76a96634,
1303,ca17fade6300ccdb9aa37a784eaf8de5,
1304,3e5142505a36a305acaee3c111a3ab78,
1305,0086e76a421857d34cc1ae4b941c564e,
1306,4bca1e99af1b4febdd062ae6bd81a61c,
1307,626f609d4a713e99e0dab2063fb3092c,
1308,2cc774b096e3ff66c689dfa2e12b79f4,
1309,a4c4b7b0f379a3d16d293f0efd59f61b,
1310,da850d61d7a0d890444cd31b5f36ab7c,
1311,c290b7791f570184196216b70a006381,
1312,eb8c8310689d6f07885265f1039bf29d,
1313,c0cf41e0bffa2d5a1fbc142dfa50b428,
1314,86200a372c31dd243183aeed75bed9be,
1315,ea1cea3693f19905e77ed7b648da2173,
1316,46c7c8c27aaee8baa3259b1deec5b3b6,
1317,bb84590107fe121fbf80fffa64489e91,
1318,104d7f7f960d5427b99bfe8604114c03,
1319,c983660c28c984d8cef0c516e83ecc99,
1320,f1550fe490d74b50f70ca0b14fdfe07d,
1321,18e4786359d115d947d7d060cb04919e,
1322,bbf32349a70cdc79710e3e969bb4326d,
1323,a93b7b4f20674ee3ee6eb11bae388599,
1324,7664c57b69858344267d38f075091f7f,
1325,a1c728f93e0418e9a733ae00096d61c0,
1326,5fdc78fb0757813e3734564d41f9031b,
1327,d896fcfd170ae5056303ec92a4ce7834,
1328,f1e7317c76fcf8a62bb040f10b80c60b,
1329,d43ce99af615c23f2101168cc69bf371,
1330,cb11767e83e35b20fae132c351c3c09a,
1331,27376a151c90c6712cfca31c31c32d11,
1332,b8d0448a8daa6f3eba37cd8209089150,
1333,7de7d51119f2bbeac931e8cdd27148e2,
1334,49ea6cc5049cfaeaf001f4c4751bed13,
1335,e46216946abd7b6b958d6077a5ecbb48,
1336,3d00c615e5eba0dc60add1263f1637f5,
1337,9047a755a1d02a3cf291fef484c0e1a8,
1338,d0aef2989beffc6d978ae706e4cc452c,
1339,5ccb0f76ec9ccd95d492461c9768b054,
1340,5f77a596326acbc0c0ccbcb8625b6565,
1341,a7b3a38ef69e9b34fce11b20204954b1,
1342,3fe9f52fa9a54f622403fdbacb215763,
1343,007e62ad36ae31f8cd7c5ded1a70a0e4,
1344,36ec12c255a289b411f5b11e0751d396,
1345,475ff603cd12fcc0a8cb92ae3001588b,
1346,d6f59c875e30c742ff00339d320b2a7e,
1347,b20d4964dc7197c60cd1eb0acb3866fc,
1348,227b3db9497409b8a6858883b2626df9,
1349,09727ce21a4a8246421adf59e224f1b7,
1350,51be7d9dc28c84876377b537b75e4ade,
1351,e287bfdf41bad84c2d54a4df128b4185,
1352,b9f8de5abddbb4a8a4de9a87c9d46fc9,
1353,aded86b9b07ee59526e2c131cf3d6808,
1354,75ac8a3f7121e5683bc241f676492fe6,
1355,01d1ad57738cc3f75229f4e92e1a347a,
1356,c435a6aef2e48a0d05bcee8868e91fbf,
1357,3b1568c856f5de04de566e82a117d25b,
1358,2cb72b618c3ed4114dacd4ac9290949c,
1359,8408751ce1181558cf9e533d7dc041ee,
1360,0537b68e2109ea5cb2054b7defd9c5f7,
1361,9c2772953bb8d34812990a7ae3c65fb3,
1362,bae49a3adae82ddaff2b23ee1a3b60d2,
1363,9b5a8014f83d15d099c92e9cd8ecc74e,
1364,6435cddf768b6cdffd3c99fe17ac1fdf,
1365,0341087d26f202c93241888bc3e5a2f5,
1366,8980924274969679996255f42c75b2fa,
1367,840a6494e7b33d708c4b0ad1ebccb9c2,
1368,7d394f201b3a50c7e194052fa40e1f6d,
1369,75f4d1ccbf65983daaa629e63376b605,
1370,ed1d016f20faf3f629956359a4cddedd,
1371,b7e4d52cb5df0140845ffd2816fc078d,
1372,2ecbb23a450f2f51ddd721e652423f27,
1373,efd993c17d105143ecbc944880dcf412,
1374,0121ccaad3507e92b8ea4e67f93ddd76,
1375,8ed6bfef4fb17c9af4c178b5dcfe72a6,
1376,4839d9c0302b80789ca3d682bb0c943b,
1377,9fbb82b03c1813ce32407932afb49fb7,
1378,8f59b5af290fb8a36ca31bd478a358a4,
1379,040e21d24e795306bc4f7ac5591ef5cd,
1380,b786d4c4c00d2dde4b15d74f6cba1000,
1381,734f1b0027aa9bb9d16c71935e0817ab,
1382,52657eef5333a08ae35348fddfb0dd45,
1383,fc41ecddfb60001ff8df99c425f97053,
1384,29a9bfe5f01d2b5827c4a00acba99995,
1385,8c9f5d23fb3427b97d9193e099450748,
1386,7021f3ba74991183510c0ee5aa2e2ca3,
1387,92b000ef37827472e1cec019dbece0f4,
1388,a1f02af70e39272c7e971e04aaf19028,
1389,8411ed5f9c7c9af32c4a8f98c1586a39,
1390,f6a4b89d15324e34139e4d02f46f910b,
1391,14ae6cdb7a4817603cb37ce9182f009f,
1392,4db7c01b0db98ce9279a8990b62850d3,
1393,a2e525312fe986d1b42232eeadee6b81,
1394,487751ffac565e6f410c8e2550c6faf4,
1395,3b4b2bad3e5401a1001c34988596cf22,
1396,909a9ad130ac7de7028b1151e87da521,
1397,638a287afe6fed251852baf79bdc4b6f,
1398,8d4d3cd1e8fe27b3b6acf1f0df942caf,
1399,c9a2fbdf858ebb57afb338b99744c132,
1400,68259da13ee5742a2e54396a1d8db8cd,
1401,fc10c51675609f45630ba5accb06d3b4,
1402,124b5cf68656af67ec88bdb9c1bef4e0,
1403,290f7371a9e19b5ab4a1305ea8ec75b2,
1404,5405c9ba5aac075642832298a3fa31fe,
1405,85c26e54ecc49086eeb7fbaf61daddb3,
1406,b7ba75b2e64517cbebc3a1e3e51eaa6f,
1407,c05df151c025915c5a13b5f9962e3023,
1408,b686a0655e1904af816af99150a8d76c,
1409,e9db379441ef7a80d17c592bb4239e80,
1410,610874fcf15b686e5c82e76d9e654095,
1411,004d54be0db9e3fc021c95724b7c2b0d,
1412,919ca76ec6ae10125fa76d40f64b5d40,
1413,9f3d98500c8a684a52465d84f6247410,
1414,4478bb7c122fbfad45c0ae8d8232ec6e,
1415,fda9f53a7ae466211c1954b0cf4d12df,
1416,3584b14e8128c44767a9986ab4f317e7,
1417,51c7856f3855997accfafacd0ada1ca2,
1418,978175996993dc8296ab2e68675bde0c,
1419,e8a63f29ac2c0ceb9a6ab69c1e8dd786,
1420,a163754a3785b717392b1f913e146017,
1421,c442c8929a2f708c173fcef6a7c75ea6,
1422,7534b47322697851730c4cc789ad01df,
1423,d2fd3da416737bfdd823757ba3185211,
1424,61bd3283116d8ca9cd0dc8b19dd5096c,
1425,9d42072eb85e9e2259335befec68672e,
1426,0b12e15bffdbf9f1b26bf1ebecca5c1c,
1427,b652c6b707b06b2b42120848502166aa,
1428,92e9b60c7d4f307f3a969eb68511357f,
1429,76310eee22dfa09ec4fc6bb6328696ae,
1430,6b77109fe076a2a8ff73ac2c5e150e8f,
1431,054edd2e4414cc9c3e7d4aca3414f8a6,
1432,d1fc2e9d02eb3875e165b6e3a55caf91,
1433,e3258d74203e2ff442ca20f3181c67b4,
1434,9f9042ecaf2737642c52f17be77c05cb,
1435,7161a82f78c94ea0bd045f69bdb90552,
1436,c0c1434913076bdf339078d7f5ba207e,
1437,56e2fe30d5c49099063df928cfc29a06,
1438,8d46f377099f32d2cc011dfd2e11ba67,
1439,711f92432c5d2b5e573392ae042a78b2,
1440,e40ff142b4d325b66060830f0ee844ae,
1441,26cba2f846a8e818b2e38b8ef2fa42d0,
1442,4f358fde11a39c3a0c5a294b372b04a8,
1443,155cae1b8950e1eec2414e1121136d2f,
1444,558de4c7d5fea172f38bb15565ddc469,
1445,bf224cea2f30de88cb9f18c7ff2fc5eb,
1446,eaef8b1f9a9505a0c6ac68c20e1c61fd,
1447,c05a482fd44b0845128cec93544804fc,
1448,6f28191d606e1412818820bf0c3f38e5,
1449,fb261c18d10cb76f28066275f0fd91b3,
1450,9430fbb87a42e228c426329a88d80967,
1451,0abed7718e69ab9b56c3d6145afa69d9,
1452,0c19be5d4de71aaebcabe99dc09271ea,
1453,6529cca107a36da3e659a10f3699cf2f,
1454,e3beb870c8fef5d8e731fb798230c9c5,
1455,267f17462909f3a9a72aea1addc6ffe1,
1456,bf2d68856f89f4203cb4bff1b831a0dc,
1457,4d0afa19f78f2b4dd88771e7731198f4,
1458,90e9b86438eb2f20755486d2d0e0a447,
1459,39ab3115521fb5efb7d7874204b46f87,
1460,7185e2e67b61088eaa277edba777efd1,
1461,de4d3e77f455f59d598be2f25f7bc377,
1462,9aa2246c9d251d45b2a7d2aa6ebb5abd,
1463,3822602e387636eabf3ddcf6713cec56,
1464,fba731fbc843503bbd84e45a07b68edf,
1465,c6bc32d49e6205439783642e5190e3ab,
1466,7ec69fd01ff8f39c180c050991252bac,
1467,0db386326adc36b2d68165f854d25c9f,
1468,96d78a35e595961fde1903d9012d1e7e,
1469,58cefa705ca7b8466372fc85c7c33e8b,
1470,91013f193533a83ecdcdfdcbd0a5ae54,
1471,6f816c09d02186a50fa4c8ed383c9760,
1472,f46f9cc68b2b50d218c0ef2099eb6dab,
1473,13c35345c29946855cdf56b28582ca04,
1474,60ea948b0f4d9683fb8241d7ff7cd90b,
1475,7de9e24ecbb66b69a03e08e1a84603c6,
1476,2bf77f3642ad9cf390a574de8d5f4698,
1477,7a930bea52c93f0146b9d9c2ace6580e,
1478,f0f1efe5dfb1c08ea709c408d723e34e,
1479,ab568df6127bbcbb619fff8d28a91b7d,
1480,362a0cbaabd239683e77893bebc02abc,
1481,789071640c9b2631534f142784ea77e4,
1482,43d9bf7b649ffeaf7d3f35a78f2588ba,
1483,fa9b1ed11a8d56f2328d62551675a8ae,
1484,9d0153a891b59be6becdf8881ab24413,
1485,e783dd496df20fe57f6ee6f45a8486bc,
1486,996cd325129d4c34c0c276f2f36daf44,
1487,19deafc250ea830bf7f750731d21dce8,
1488,fb563105fe6ee82d80a9b940d814abc0,
1489,05eb9644661f014ad05258144bbd2d5f,
1490,30b4ac62c153854cba64bdb2b0f5b226,
1491,31a1ba8419c9cfdf7da5373ae2176758,
1492,7294fdd563efcd032be00326abd19b56,
1493,a1c395648467499a636e85b3dc8182ea,
1494,fdbf6da2eaa5bae0f044899826ab9433,
1495,1a0ec0fe2ae31ca002ebb6222f0dc90c,
1496,9009dcc4338e5641d69984c75c9c9c5f,
1497,ddf0704629b41181bbd057ff5deaa641,
1498,d51a7f42d455836dabc4f1d5dca31fab,
1499,ec48fd772e50f6c2a0a075013b705eb5,
1500,d66833016b4dda28f0bdd48d2e2ea7b8,
1501,eda5da285e9ed0e34759c9af37e7afd4,
1502,5fe9580f6801e53660f3e614348b7636,
1503,d06034cc460bb25c292194b5c88d5ae3,
1504,f873a6d5a553c3471df39401ac32b28d,
1505,f3778b723b1019af1a56dccff9552331,
1506,467bac530cda500732bd3febd2bda029,
1507,1fb516ee3836609b837175abfbfe9128,
1508,3f20c28587772ca42ca76480d7773afa,
1509,f62c8a653cddf301b15700efa331bb72,
1510,1feefccbae70486b7b9d272e7245f5d5,
1511,a3c80b7aa5a5cabe1f0cb2131f17a819,
1512,0669efdef6257d2c1300cd1287e8a988,
1513,9458fa2da459120b9641ca9bf2fd9ab5,
1514,8f8c69bbdabc46ab0a53fbffacb80a31,
1515,21dfb6e07a862caf1f13c207e76c9c42,
1516,7e67928cf07e65efcb8e007ad5c8c698,
1517,effb4f99a7284b9db64dc437b53020bf,
1518,374c09aef6075e8edea2001894931906,
1519,1c70af6a5429ec8291ad2faa9d8b9f98,
1520,44a6ffeddced4c1857e9728a7d76fc53,
1521,8ac53da9fb2b9c3a68b02c7d1e842b3c,
1522,9d9046177241e043de9504f7f8b1da86,
1523,9ba7d42b2ca39fe97f087e5511773c8b,
1524,572c9420f4e187c36d7a579e5455789d,
1525,a3ee54f0c316c14ba426f959a5ab7bea,
1526,34474ffcfbd406f17dd7977296c86b79,
1527,e840badbb17f17604f0d4e70602acb67,
1528,7df3e05a84cfd939d0da673e7ae4fcb4,
1529,ae333fac9ee313f3e34c544b3101978c,
1530,f09654b5d187b087ae37b7eaf5b253a1,
1531,174a72190a64f98a20e1fb189586a71d,
1532,45e6d327300cfa18c238d20f39a0a696,
1533,6ab61eac3dee78caacc16428448cd7d3,
1534,3908980239c61ae52f32c329c44d2057,
1535,82c98a2a830026375ce9267252ce856c,
1536,dbda9a382495abdce1219f08ef235052,
1537,4a632a99b8cad49afcfb929a2f53fe2a,
1538,fbcaf98104c73b4accb00d33e813a1c1,
1539,fbe9ca4c66a3715b157e47b120f0c0df,
1540,09ea721e899b4295c341f0e79f9e98d8,
1541,3b993aceccd15bd67e449699a494eec1,
1542,cd239f1a2525471140c66dc6233c71db,
1543,2f8d67da793ed8d44b94d2265a22bd01,
1544,6c0714c361679ff661f42b0b1833e121,
1545,d353e1a536535bf046fd542531930e63,
1546,606cb95a069ebaaf18f432ba377ca69a,
1547,3d838afc15925b9001b38df283682467,
1548,19bef5fb6b4b8dc998f0e387c5adc08c,
1549,03b44b1a1a1c52ad568862a1544f6659,
1550,caf0ed8cb9b107386ef64f1a833de1b7,
1551,85c4cc218e0e9045d19e81f18fc12f05,
1552,6efae43c745181cb7d21f4008a61b5e0,
1553,a2cefd99c24f2f7f0f0ac31aa8f126a5,
1554,163ab0c4dd1c992186395750c87cfcf4,
1555,84799102250bdbaf281a9a6e582ffbd8,
1556,89ed01ec93a158ca769f599a6f01f447,
1557,34fee7b351fd17ea01f07629bbea18af,
1558,0e95753859cdc5a8f710a8cfe8bd58c6,
1559,b2ea388c5d9e87676bdc7a8c31bb1b30,
1560,bc76421b79b1afaa94768ef221ebecee,
1561,f3b6bad6dc239af6f944f328b6867858,
1562,22faf7d2912b73ad49f71eecd161e946,
1563,0eb37170ad1d188a960ec4fe6c3ffc63,
1564,b9108134eb2f2bbc895feac5b4137b9f,
1565,712407ba6cd37490659dbbcafb67ce5f,
1566,558eac23fc05eb2efa261ebe5db7d291,
1567,d58972c85c5ba7a7474e37e66cef92ce,
1568,cda481c8bdf321cc9f340ce1c6d9225f,
1569,df2bf2822e46886e66aa6b548ae4f8f6,
1570,de7008be2defd6a5d18b404bfb7cb57d,
1571,41ab0901ee798c874c9cc0960499d036,
1572,1af17fa188d85098addc552b0f171fde,
1573,1a837e594babf53a66b7b764950fdb2e,
1574,d6302dbc202ec04fe50f3a2847e202b6,
1575,c6e77aa496a69abb84fa55a7e6343ce4,
1576,8dc5dc53cc143f0f598d4506e3850de1,
1577,6653ac2b84ba66e2070d4772d6da8091,
1578,48e1d6c61be524414dd243f60f71ab84,
1579,ae38adf17bd10bf45281b6583b1c2818,
1580,3ce8a9520523a403bddcdd640dab4be4,
1581,6920d7afdc3bf14ea37856005a356a19,
1582,df6beb20133942abc1f954f1b3104ea4,
1583,3e72cb730eb57093aa125444a004a1cc,
1584,02c04108ca18d3a663daa4e89c7c432c,
1585,8f9618b72fea0ab7427acb7ca2ad1f27,
1586,ad5ce75a8f4cd89efc23dcbe520a2859,
1587,772d9292dac92a91591edc95916cc24e,
1588,1eda0403073cef54b76a215733a23969,
1589,5969067a31e4a336c4abbc68043d8be0,
1590,2ae5ce42993d8b6b17c4d596b084d232,
1591,7210e50111db8ecaef9f373d5218c788,
1592,28c7ffc6922f193e2e4712d97fad8f35,
1593,89f8f46c79f4a578309c6d47f5c69889,
1594,8c65a98b1bae73b97a32250549fa947c,
1595,d0d7f8232cb75ca7f30e7e322d67aee1,
1596,85ba936a8192f984804b91a611b93c1a,
1597,e364c7e9a834f6b60f2e2cf24f5925ed,
1598,4f969000dd8b5b6bb1e6cfb7c15a2062,
1599,048afc157785dee97cd9ca1874468bab,
1600,ad1757af69f26988c8ae579b1e10d655,
1601,44fcdab779792ea5d1364626da4d719a,
1602,695df28dd57300c24d2eb26e3fe02d22,
1603,f9c61ebd5183c4249387a4d273f37712,
1604,76b21467f4f86b4090cdb6746aa1b3ff,
1605,bd78dfe06fd9f20f9d45806b4836aa14,
1606,c669c3990446514b34a7309d32b661e9,
1607,f9ff97640796dab1b20eac16ad7979c0,
1608,ebbedde8dd627bc5027a957106178ade,
1609,1df24bfe1b6e76e5b34770c6fec3f103,
1610,fce811dccad5f21a6e125ef514743a54,
1611,466e7282eb281abb018b4af3549beaf1,
1612,f82ac4b83fe188ab6f6e3705723bdab6,
1613,edc8479d044664a6dc9be67e3eea0684,
1614,552296ea37265c739a46716595b2c869,
1615,4482c12c6d3604edbc353f8deae18437,
1616,2ab0729fb2ad21b184eccdfe48ed1623,
1617,8cb5e7dae5b1291c1cb256f157983a02,
1618,517c17a3f46d5b44dba0f19e8a170192,
1619,92c6a060a28f88accbb9f2cd89733784,
1620,d332f2b997018c08fa0dce3cf96bc3f6,
1621,42c9ec8ed9372765b1117974a2a74ec2,
1622,bf4c07aff0e32f13909bea2c5eb21438,
1623,a624f601aef05e40d00459ac2ca7f351,
1624,f1393a6a08cc0debd9d09a06854a0ade,
1625,917671a4e9b05f22fd42f6731ecf1360,
1626,4973b40e2718436347ead2d66fadeb33,
1627,665d4b805346d2d7786ebcdb5414ed06,
1628,5b066400a875d6ec13186d40cb356cb2,
1629,f34207f0fd91828344f68b3fbfdc9eac,
1630,8e0cc8d5a3b705c0141aef89ee04eb4b,
1631,a5c644dc0fff0cde2317f3e1f8f7d77e,
1632,ebd51f6d9956db416f742f98057e42f6,
1633,a7d71bdcf9f0ece29d0100fbb391e728,
1634,9ec189ebc4f326fb04edf6bb4c0e6764,
1635,afe43f77bf7e666dd07e9f2432160fb2,
1636,bda5ce223247a6963ebcb44901bd0ad6,
1637,0b78b49b8fdb7ceea140adffb16dd3c8,
1638,e1ebcd9d3ed89cbad3966b4f26bb4e56,
1639,b654595acdab0d526c3f7b867a3428b1,
1640,8297894db14eb9ae9c9541cca5db044e,
1641,2e7758819504cb8866713e8fc3a74230,
1642,7242b798a358931e393c2bc631ba1892,
1643,adc8fe84d249f505bb5dd347fb83c180,
1644,2d772b6849501feeba9ac89fd004c9b7,
1645,d9a3cc66e9b710654e6d196f15900ab4,
1646,bdfc3ff0a7f8c8198703906d83666b78,
1647,29c387197b8ae3f7898247d4c29cee38,
1648,0825bcfaaeadc3635ac45891de02924a,
1649,4091e805a7345f0a735d4d5c585b0cbe,
1650,fb783c920042b8c211c8010aaa324769,
1651,711a80d07fd834bbb2c518027f1b017d,
1652,066c73c2d5cd31fbfc655abf1ce73158,
1653,8418d7bced78b88a92f92cc754eec3e3,
1654,69d3d9d34df9a8bfcc67ac8ce7d6d976,
1655,8c37a31447e5980cd00dd5fc9d789f16,
1656,88c21f20a759ac367729d6ece1271c2e,
1657,2a5ed7d4556e2e4334d3c9dea3b0cf86,
1658,8f707c6fef15a9df79f898d8794d5171,
1659,05532be1ce1b31725a9212c8873f489b,
1660,094e5eb1504dc6335cc3c4a8e88ce4d3,
1661,2bd9f89c6a168de504f901bc6efd2d8a,
1662,f9c9cab1aa41e304931df4f734f7ffc1,
1663,0700dfe079a37908e4acfa6975c88802,
1664,2cd31d51ac55f1d00ceacf26fb68b0af,
1665,398348953ce980b4e9203ec6a36e53f5,
1666,88bbf503fdfcb586a74fe8e8618690d0,
1667,05b34f7ae4fd74c0b8e37aebaaeb8dc8,
1668,7aa2ecb066ecb474a42b73fff5d723f0,
1669,5b0662b65405645cd59e3f1edc37ac17,
1670,5543d4fdf1e4c914751c12d4e9eba283,
1671,fdc989279a48a60e719746061d176667,
1672,097b9ebaab0ee8ebe6896abed9b48307,
1673,a97fa6e321168aabe7a018419049be49,
1674,c6080b28fc0c145ee546e73f1a4c148a,
1675,ff556e1be204e1ccc95f90f00e9d3a1d,
1676,163bff091171403303df4ac3e14e5824,
1677,b47c437bab1a2821dc2914fb85cd3b96,
1678,cb311f0b2445fad7bdefd6dd007eada9,
1679,25b094f85fbe445d80afbf9f2ecf5766,
1680,3585a6c7c24720909c53299d5f6d4f73,
1681,466da74153f2638ab5a26f95631a7d36,
1682,48ec64c4997b83ef0486c6cf1c956dc0,
1683,823da8edbd49fd8c85d98d531827dad5,
1684,87fc396e0168d768acbc54fbd2352b14,
1685,9c6c2bc4fb9ced2e6c93dfb05d598e4f,
1686,303058a62e35d90c056e9bf312bd6298,
1687,cb0aec16a130ff25bf834c5913a899f5,
1688,48af557d9c6d2765a11dd6dd5f241b3f,
1689,65fd2d29e314d835d3c0c0bb25afb9e3,
1690,afce6a2d7f0ec5d0d65ba5239070fdc2,
1691,b2f658f64b10a5927169609f37326aea,
1692,12b65d0653bc49a0e8f3f2333d2939a6,
1693,4793d9eff86e6ac4bfc2c3fe7c0c7b71,
1694,87555e28922c2633524825463ea76638,
1695,cd2087cad70e3fec4a9e1424c0e4dfa9,
1696,c3a663873d1faac51eeb4610dc9558fe,
1697,03d98633efa28c04774446b6109f6661,
1698,2522af5cc788474cce21685ad827175d,
1699,f8c102c27374b022385a15e2d030bc68,
1700,6aae43fe6033f57c2698fc00d9bdf5c5,
1701,08064e1cc8708aedc01c1520ecb629c4,
1702,3498ea1c0363d481f23c1c441b046065,
1703,e75dd95a91f9ffb9df940a6bed47e73c,
1704,9263ae6d5872002ff0d405b12cae8627,
1705,12f0c43f614de1964245ef2416a507b5,
1706,7fc5c5e8735c9fef9dd8eb6c294c7cf0,
1707,87236df1c0de496852b3ff1d55056723,
1708,b973a8dd04036b76f17364dbf951cdc9,
1709,097873853eb375b471157b290b8e9b50,
1710,7b020689df9e5526805750a933fd4be4,
1711,1d7329d2e53080086d595dc1d52d9dc3,
1712,106ca6d1514a0e5046d28eb3b3e461d9,
1713,1caae1e805aa1dc5b46ec1f6245053b4,
1714,94d4e14d77d855960afb6d23f5989e76,
1715,ad0db8c759ea1d254fbe7b5f268243ee,
1716,4ea36e2f2582e4503b96e2f99e9d7b71,
1717,2e7196fc44b6f704c8ba7ad66f21d2bf,
1718,0c5748a88ac3ff0208c2ecfde4e3f7cb,
1719,a6a16e5259c24cf66c30369b1405f4a3,
1720,29206c0cb617f653252ae4c837b53a2b,
1721,0286dc71e4e930197240004f497aabb5,
1722,b355b8f05d1ea3cc282d69813d713ad0,
1723,279d1d31de109c4f9b09c5ace503c935,
